2022-04-27 00:05:00.507  INFO 6320 --- [main] d.b.s.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on MacBook-Pro.home with PID 6320 (/Users/tahagargouri/Desktop/ProjetPFE/backend/spring-boot-boilerplate/target/classes started by tahagargouri in /Users/tahagargouri/Desktop/ProjetPFE/backend/spring-boot-boilerplate)
2022-04-27 00:05:00.523  INFO 6320 --- [main] d.b.s.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2022-04-27 00:05:02.540  INFO 6320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-27 00:05:02.648  INFO 6320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97ms. Found 8 JPA repository interfaces.
2022-04-27 00:05:03.469  INFO 6320 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2afdf6b7' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-27 00:05:03.474  INFO 6320 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-27 00:05:03.937  INFO 6320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-27 00:05:03.952  INFO 6320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-27 00:05:03.952  INFO 6320 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2022-04-27 00:05:04.119  INFO 6320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-27 00:05:04.120  INFO 6320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3450 ms
2022-04-27 00:05:04.452  INFO 6320 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-27 00:05:04.542  INFO 6320 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2022-04-27 00:05:04.821  INFO 6320 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-04-27 00:05:04.963  INFO 6320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-27 00:05:05.109  INFO 6320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-27 00:05:05.152  INFO 6320 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-27 00:05:05.985  INFO 6320 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-27 00:05:05.992  INFO 6320 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-27 00:05:06.770  WARN 6320 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-27 00:05:07.336  INFO 6320 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2022-04-27 00:05:07.609  INFO 6320 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-27 00:05:07.735  INFO 6320 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65374526, org.springframework.security.web.context.SecurityContextPersistenceFilter@76e10574, org.springframework.security.web.header.HeaderWriterFilter@65a7bc80, org.springframework.web.filter.CorsFilter@664c0466, org.springframework.security.web.authentication.logout.LogoutFilter@2f6f2d91, design.boilerplate.springboot.security.jwt.JwtAuthenticationFilter@16e3d6d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3021e31, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59eb987a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2edc6690, org.springframework.security.web.session.SessionManagementFilter@102dff25, org.springframework.security.web.access.ExceptionTranslationFilter@52984065, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@adb15df]
2022-04-27 00:05:07.939  INFO 6320 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-04-27 00:05:08.207  INFO 6320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-27 00:05:08.208  INFO 6320 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-04-27 00:05:08.234  INFO 6320 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-04-27 00:05:08.277  INFO 6320 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-04-27 00:05:08.477  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_1
2022-04-27 00:05:08.480  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_2
2022-04-27 00:05:08.492  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_3
2022-04-27 00:05:08.504  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_4
2022-04-27 00:05:08.507  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_5
2022-04-27 00:05:08.509  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_6
2022-04-27 00:05:08.512  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_7
2022-04-27 00:05:08.515  INFO 6320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_8
2022-04-27 00:05:08.553  INFO 6320 --- [main] d.b.s.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 8.569 seconds (JVM running for 9.619)
2022-04-27 00:05:18.636  INFO 6320 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-27 00:05:18.639  INFO 6320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-27 00:05:18.680  INFO 6320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 38 ms
2022-04-27 00:05:21.974  WARN 6320 --- [http-nio-8080-exec-1] d.b.s.service.UserValidationService      : taha@gmail.com is already being used!
2022-04-27 00:07:01.453 ERROR 6320 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.lang.ClassNotFoundException: Cannot find implementation for design.boilerplate.springboot.security.mapper.UserMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75) ~[mapstruct-1.3.1.Final.jar:na]
2022-04-27 00:13:11.283  INFO 6479 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2022-04-27 00:13:14.550  INFO 6479 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-27 00:13:15.838  INFO 6479 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2bdf6c7c, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f9d47a3, org.springframework.security.web.header.HeaderWriterFilter@45f32b12, org.springframework.web.filter.CorsFilter@13ac1657, org.springframework.security.web.authentication.logout.LogoutFilter@6cb5a64d, design.boilerplate.springboot.security.jwt.JwtAuthenticationFilter@54e3cba2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67836d4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16bbb59c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52d68eb9, org.springframework.security.web.session.SessionManagementFilter@395854dd, org.springframework.security.web.access.ExceptionTranslationFilter@43a9988a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e8c9981]
2022-04-27 00:13:18.460  INFO 6479 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-04-27 00:13:21.629  WARN 6479 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2022-04-27 00:13:21.636  INFO 6479 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-04-27 00:13:21.667  INFO 6479 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-27 00:13:21.673  INFO 6479 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-27 00:13:21.714  INFO 6479 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-27 00:13:21.784  INFO 6479 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-04-27 00:13:21.922  INFO 6479 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-04-27 00:13:21.931 ERROR 6479 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2022-04-27 00:13:59.972  INFO 6522 --- [main] d.b.s.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on MacBook-Pro.home with PID 6522 (/Users/tahagargouri/Desktop/ProjetPFE/backend/spring-boot-boilerplate/target/classes started by tahagargouri in /Users/tahagargouri/Desktop/ProjetPFE/backend/spring-boot-boilerplate)
2022-04-27 00:13:59.987  INFO 6522 --- [main] d.b.s.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2022-04-27 00:14:02.521  INFO 6522 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-27 00:14:02.739  INFO 6522 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 203ms. Found 8 JPA repository interfaces.
2022-04-27 00:14:04.307  INFO 6522 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@560271a1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-27 00:14:04.322  INFO 6522 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-27 00:14:04.927  INFO 6522 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-27 00:14:04.950  INFO 6522 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-27 00:14:04.951  INFO 6522 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2022-04-27 00:14:05.079  INFO 6522 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-27 00:14:05.079  INFO 6522 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4894 ms
2022-04-27 00:14:05.849  INFO 6522 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-27 00:14:05.942  INFO 6522 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2022-04-27 00:14:06.207  INFO 6522 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-04-27 00:14:06.475  INFO 6522 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-27 00:14:06.668  INFO 6522 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-27 00:14:06.736  INFO 6522 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-27 00:14:08.657  INFO 6522 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-27 00:14:08.667  INFO 6522 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-27 00:14:09.431  WARN 6522 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-27 00:14:10.833  INFO 6522 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2022-04-27 00:14:11.362  INFO 6522 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-27 00:14:11.716  INFO 6522 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e5106fc, org.springframework.security.web.context.SecurityContextPersistenceFilter@36d7e8d2, org.springframework.security.web.header.HeaderWriterFilter@2dc54b50, org.springframework.web.filter.CorsFilter@70199db0, org.springframework.security.web.authentication.logout.LogoutFilter@2605433, design.boilerplate.springboot.security.jwt.JwtAuthenticationFilter@2eb91767, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1cbb394b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78c9c38a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@274b0c2a, org.springframework.security.web.session.SessionManagementFilter@65011123, org.springframework.security.web.access.ExceptionTranslationFilter@456beb8b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54e39504]
2022-04-27 00:14:12.341  INFO 6522 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-04-27 00:14:12.819  INFO 6522 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-27 00:14:12.820  INFO 6522 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2022-04-27 00:14:12.857  INFO 6522 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2022-04-27 00:14:12.919  INFO 6522 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2022-04-27 00:14:13.141  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_1
2022-04-27 00:14:13.146  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_2
2022-04-27 00:14:13.168  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_3
2022-04-27 00:14:13.191  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_4
2022-04-27 00:14:13.195  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_5
2022-04-27 00:14:13.199  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_6
2022-04-27 00:14:13.204  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_7
2022-04-27 00:14:13.208  INFO 6522 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: sayHelloUsingGET_8
2022-04-27 00:14:13.243  INFO 6522 --- [main] d.b.s.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 14.681 seconds (JVM running for 17.917)
